-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:2:1-65:12
	package
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:3:5-47
		INJECTED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\Users\Admin\Desktop\TechnicianClientApp\app\src\main\AndroidManifest.xml:11:5-63:19
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:23.4.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\design\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.22.1] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.22.1\AndroidManifest.xml:28:5-48:19
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Admin\Desktop\TechnicianClientApp\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
